"lang"
{
	"Language"	"Chinese"
        "DOTA_Tooltip_ability_glare_light_ball_datadriven_Lore"   "难度系数：★<br/>法术定位：控制" //最下面一行描述、故事
		"DOTA_Tooltip_ability_glare_light_ball_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_glare_light_ball_datadriven_aoe_radius"        "最大作用范围："
		"DOTA_Tooltip_ability_glare_light_ball_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_glare_light_ball_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_glare_light_ball_datadriven_damage"               "<font color='#FFC0CB'>基础伤害：</font>"
		"DOTA_Tooltip_ability_glare_light_ball_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_glare_light_ball_datadriven_vision_radius"		"视野减少："
		"DOTA_Tooltip_ability_glare_light_ball_datadriven_debuff_duration"		"<font color='#51C4D3'>视野减少时间：</font>"
		"DOTA_Tooltip_ability_glare_light_ball_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_glare_light_ball_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_glare_light_ball_datadriven_Note0"                "友方法术相生：<font color='#6CA984'>风</font>加强<font color='#E85827'>火</font>、<font color='#E85827'>火</font>加强<font color='#EBDB6C'>土</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#E85827'>火</font>削弱<font color='#A762E6'>雷</font>、<font color='#0EB0C9'>水</font>削弱<font color='#E85827'>火</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"


		"DOTA_Tooltip_ability_vision_down_light_ball_datadriven"  "禁视光球"   //这是设置技能名字
        "DOTA_Tooltip_ability_vision_down_light_ball_datadriven_Description"  "法术属性：<font color='#93DB70'>初级</font>-<font color='#E85827'>火属性</font><br/><br/>向指定位置发出一个直线运动的光球，到达指定位置或击破后产生一个持续发射光波的光球，区域内敌方英雄面部朝向光球中心受到伤害，累计时间超过一定时间会被致盲，背部朝向不受影响"  
        "DOTA_Tooltip_ability_vision_down_light_ball_datadriven_Lore"   "难度系数：★<br/>法术定位：控制" //最下面一行描述、故事
		"DOTA_Tooltip_ability_vision_down_light_ball_datadriven_max_distance"	"最大射程："
		"DOTA_Tooltip_ability_vision_down_light_ball_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_vision_down_light_ball_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_vision_down_light_ball_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_vision_down_light_ball_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_vision_down_light_ball_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_vision_down_light_ball_datadriven_aoe_duration"		"光球持续时间："
		"DOTA_Tooltip_ability_vision_down_light_ball_datadriven_vision_radius"		"视野减少："
		"DOTA_Tooltip_ability_vision_down_light_ball_datadriven_vision_time"		"累计时间："
		"DOTA_Tooltip_ability_vision_down_light_ball_datadriven_debuff_duration"		"<font color='#51C4D3'>视野减少时间：</font>"
		"DOTA_Tooltip_ability_vision_down_light_ball_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_vision_down_light_ball_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_vision_down_light_ball_datadriven_Note0"                "友方法术相生：<font color='#6CA984'>风</font>加强<font color='#E85827'>火</font>、<font color='#E85827'>火</font>加强<font color='#EBDB6C'>土</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#E85827'>火</font>削弱<font color='#A762E6'>雷</font>、<font color='#0EB0C9'>水</font>削弱<font color='#E85827'>火</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"


		"DOTA_Tooltip_ability_clay_ball_datadriven"  "粘土弹"   //这是设置技能名字
        "DOTA_Tooltip_ability_clay_ball_datadriven_Description"  "法术属性：<font color='#93DB70'>初级</font>-<font color='#EBDB6C'>土属性</font><br/><br/>向指定位置直线方向发出一个粘土弹，粘土弹在飞行中会不断均加速，命中敌方英雄或到达指定位置产生小范围爆炸，命中敌方英雄立刻缠绕一段时间"  
        "DOTA_Tooltip_ability_clay_ball_datadriven_Lore"   "难度系数：★★<br/>法术定位：控制" //最下面一行描述、故事
		"DOTA_Tooltip_ability_clay_ball_datadriven_max_distance"	"最大射程："
		"DOTA_Tooltip_ability_clay_ball_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_clay_ball_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_clay_ball_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_clay_ball_datadriven_damage"               "<font color='#FFC0CB'>基础伤害：</font>"
		"DOTA_Tooltip_ability_clay_ball_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_clay_ball_datadriven_aoe_duration"		"光球持续时间："
		"DOTA_Tooltip_ability_clay_ball_datadriven_vision_radius"		"视野减少："
		"DOTA_Tooltip_ability_clay_ball_datadriven_vision_time"		"累计时间："
		"DOTA_Tooltip_ability_clay_ball_datadriven_debuff_duration"		"<font color='#51C4D3'>缠绕时间：</font>"
		"DOTA_Tooltip_ability_clay_ball_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_clay_ball_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_clay_ball_datadriven_Note0"                "友方法术相生：<font color='#E85827'>火</font>加强<font color='#EBDB6C'>土</font>、<font color='#EBDB6C'>土</font>加强<font color='#A762E6'>雷</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#EBDB6C'>土</font>削弱<font color='#2FB0B9'>水</font>、<font color='#6CA984'>风</font>削弱<font color='#EBDB6C'>土</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"




		"DOTA_Tooltip_ability_control_rock_datadriven"  "意念岩击-进阶"   //这是设置技能名字
        "DOTA_Tooltip_ability_control_rock_datadriven_Description"  "法术属性：<font color='#3299CC'>中级</font>-<font color='#EBDB6C'>土属性</font><br/><br/>向指定方向发射一个大岩石，施法者可通过改变自身面朝方向来意念控制岩石飞行方向，控制期间施法者无法移动，再次释放可让岩石直线飞行且施法者可以重新移动，命中敌方英雄造成大量伤害"  
        "DOTA_Tooltip_ability_control_rock_datadriven_Lore"   "难度系数：★★★<br/>法术定位：输出<br/><font color='#51C4D3'>输出型法术无法加强或削弱效果</font>" //最下面一行描述、故事
		"DOTA_Tooltip_ability_control_rock_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_control_rock_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_control_rock_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_control_rock_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_control_rock_datadriven_damage"               "<font color='#FFC0CB'>基础伤害：</font>"
		"DOTA_Tooltip_ability_control_rock_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_control_rock_datadriven_aoe_duration"		"光球持续时间："
		"DOTA_Tooltip_ability_control_rock_datadriven_vision_radius"		"视野减少："
		"DOTA_Tooltip_ability_control_rock_datadriven_vision_time"		"累计时间："
		"DOTA_Tooltip_ability_control_rock_datadriven_debuff_duration"		"<font color='#51C4D3'>缠绕时间：</font>"
		"DOTA_Tooltip_ability_control_rock_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_control_rock_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_control_rock_datadriven_Note0"                "友方法术相生：<font color='#E85827'>火</font>加强<font color='#EBDB6C'>土</font>、<font color='#EBDB6C'>土</font>加强<font color='#A762E6'>雷</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#EBDB6C'>土</font>削弱<font color='#2FB0B9'>水</font>、<font color='#6CA984'>风</font>削弱<font color='#EBDB6C'>土</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"


		"DOTA_Tooltip_ability_control_rock_stage_b_datadriven"  "岩击"   //这是设置技能名字
        "DOTA_Tooltip_ability_control_rock_stage_b_datadriven_Description"  "法术属性：<font color='#3299CC'>中级</font>-<font color='#EBDB6C'>土属性</font><br/><br/>释放可让岩石直线飞行，命中敌方英雄造成大量伤害"  


		"DOTA_Tooltip_ability_control_rock_pre_datadriven"  "意念岩击"   //这是设置技能名字
        "DOTA_Tooltip_ability_control_rock_pre_datadriven_Description"  "法术属性：<font color='#3299CC'>中级</font>-<font color='#EBDB6C'>土属性</font><br/><br/>向指定方向发射一个大岩石，施法者可通过改变自身面朝方向来意念控制岩石飞行方向，控制期间施法者无法移动，再次释放可让岩石直线飞行且施法者可以重新移动，命中敌方英雄造成大量伤害"  
        "DOTA_Tooltip_ability_control_rock_pre_datadriven_Lore"   "难度系数：★★★<br/>法术定位：输出<br/><font color='#51C4D3'>输出型法术无法加强或削弱效果</font>" //最下面一行描述、故事
		"DOTA_Tooltip_ability_control_rock_pre_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_control_rock_pre_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_control_rock_pre_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_control_rock_pre_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_control_rock_pre_datadriven_damage"               "<font color='#FFC0CB'>基础伤害：</font>"
		"DOTA_Tooltip_ability_control_rock_pre_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_control_rock_pre_datadriven_aoe_duration"		"光球持续时间："
		"DOTA_Tooltip_ability_control_rock_pre_datadriven_vision_radius"		"视野减少："
		"DOTA_Tooltip_ability_control_rock_pre_datadriven_vision_time"		"累计时间："
		"DOTA_Tooltip_ability_control_rock_pre_datadriven_debuff_duration"		"<font color='#51C4D3'>缠绕时间：</font>"
		"DOTA_Tooltip_ability_control_rock_pre_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_control_rock_pre_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_control_rock_pre_datadriven_Note0"                "友方法术相生：<font color='#E85827'>火</font>加强<font color='#EBDB6C'>土</font>、<font color='#EBDB6C'>土</font>加强<font color='#A762E6'>雷</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#EBDB6C'>土</font>削弱<font color='#2FB0B9'>水</font>、<font color='#6CA984'>风</font>削弱<font color='#EBDB6C'>土</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"


		"DOTA_Tooltip_ability_control_rock_stage_b_datadriven"  "岩击"   //这是设置技能名字
        "DOTA_Tooltip_ability_control_rock_stage_b_datadriven_Description"  "法术属性：<font color='#3299CC'>中级</font>-<font color='#EBDB6C'>土属性</font><br/><br/>释放可让岩石直线飞行，命中敌方英雄造成大量伤害"  






		"DOTA_Tooltip_ability_scatter_soil_ball_datadriven"  "散射土球"   //这是设置技能名字
        "DOTA_Tooltip_ability_scatter_soil_ball_datadriven_Description"  "法术属性：<font color='#9932CD'>高级</font>-<font color='#EBDB6C'>土属性</font><br/><br/>向指定方向散射出3个大土球，命中敌方英雄立刻缠绕一段时间"  
        "DOTA_Tooltip_ability_scatter_soil_ball_datadriven_Lore"   "难度系数：★<br/>法术定位：控制" //最下面一行描述、故事
		"DOTA_Tooltip_ability_scatter_soil_ball_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_scatter_soil_ball_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_scatter_soil_ball_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_scatter_soil_ball_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_scatter_soil_ball_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_scatter_soil_ball_datadriven_energy"				  "<font color='#FBA414'>每个基础法魂量：</font>"
		"DOTA_Tooltip_ability_scatter_soil_ball_datadriven_aoe_duration"		"光球持续时间："
		"DOTA_Tooltip_ability_scatter_soil_ball_datadriven_vision_radius"		"视野减少："
		"DOTA_Tooltip_ability_scatter_soil_ball_datadriven_vision_time"		"累计时间："
		"DOTA_Tooltip_ability_scatter_soil_ball_datadriven_debuff_duration"		"<font color='#51C4D3'>缠绕时间：</font>"
		"DOTA_Tooltip_ability_scatter_soil_ball_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_scatter_soil_ball_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_scatter_soil_ball_datadriven_Note0"                "友方法术相生：<font color='#E85827'>火</font>加强<font color='#EBDB6C'>土</font>、<font color='#EBDB6C'>土</font>加强<font color='#A762E6'>雷</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#EBDB6C'>土</font>削弱<font color='#2FB0B9'>水</font>、<font color='#6CA984'>风</font>削弱<font color='#EBDB6C'>土</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"


		"DOTA_Tooltip_ability_stone_ball_datadriven"  "石头术"   //这是设置技能名字
        "DOTA_Tooltip_ability_stone_ball_datadriven_Description"  "法术属性：<font color='#3299CC'>中级</font>-<font color='#EBDB6C'>土属性</font><br/><br/>向指定直线方向召唤一颗旋转石头，以相对角度击退路径上所有敌方英雄一段距离距离，并造成伤害"  
        "DOTA_Tooltip_ability_stone_ball_datadriven_Lore"   "难度系数：★★<br/>法术定位：后手控制" //最下面一行描述、故事
		"DOTA_Tooltip_ability_stone_ball_datadriven_max_distance"	"<font color='#BCE3B9'>基础射程：</font>"
		"DOTA_Tooltip_ability_stone_ball_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_stone_ball_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_stone_ball_datadriven_damage"               "<font color='#FFC0CB'>基础伤害：</font>"
		"DOTA_Tooltip_ability_stone_ball_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_stone_ball_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_stone_ball_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_stone_ball_datadriven_Note0"                "友方法术相生：<font color='#E85827'>火</font>加强<font color='#EBDB6C'>土</font>、<font color='#EBDB6C'>土</font>加强<font color='#A762E6'>雷</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#EBDB6C'>土</font>削弱<font color='#2FB0B9'>水</font>、<font color='#6CA984'>风</font>削弱<font color='#EBDB6C'>土</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"



		"DOTA_Tooltip_ability_swamp_area_datadriven"  "沼泽地带-进阶"   //这是设置技能名字
        "DOTA_Tooltip_ability_swamp_area_datadriven_Description"  "法术属性：<font color='#9932CD'>高级</font>-<font color='#EBDB6C'>土属性</font><br/><br/>向指定位置发出一个直线运动沼泽发球，到达指定位置或命中敌方英雄或击破后会产生一个持续的沼泽地带，范围内敌方英雄会被缠绕且受到持续伤害"  
        "DOTA_Tooltip_ability_swamp_area_datadriven_Lore"   "难度系数：★<br/>法术定位：后手控制/魂抗" //最下面一行描述、故事
		"DOTA_Tooltip_ability_swamp_area_datadriven_max_distance"	"最大射程："
		"DOTA_Tooltip_ability_swamp_area_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_swamp_area_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_swamp_area_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_swamp_area_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_swamp_area_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_swamp_area_datadriven_aoe_duration"			"<font color='#51C4D3'>沼泽持续时间：</font>"
		"DOTA_Tooltip_ability_swamp_area_datadriven_vision_radius"		"视野减少："
		"DOTA_Tooltip_ability_swamp_area_datadriven_vision_time"		"累计时间："
		"DOTA_Tooltip_ability_swamp_area_datadriven_debuff_duration"		"<font color='#51C4D3'>缠绕时间：</font>"
		"DOTA_Tooltip_ability_swamp_area_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_swamp_area_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_swamp_area_datadriven_Note0"                "友方法术相生：<font color='#E85827'>火</font>加强<font color='#EBDB6C'>土</font>、<font color='#EBDB6C'>土</font>加强<font color='#A762E6'>雷</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#EBDB6C'>土</font>削弱<font color='#2FB0B9'>水</font>、<font color='#6CA984'>风</font>削弱<font color='#EBDB6C'>土</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"





		"DOTA_Tooltip_ability_swamp_area_pre_datadriven"  "沼泽地带"   //这是设置技能名字
        "DOTA_Tooltip_ability_swamp_area_pre_datadriven_Description"  "法术属性：<font color='#9932CD'>高级</font>-<font color='#EBDB6C'>土属性</font><br/><br/>向指定位置发出一个直线运动沼泽发球，到达指定位置或命中敌方英雄或击破后会产生一个持续的沼泽地带，范围内敌方英雄会被缠绕且受到持续伤害"  
        "DOTA_Tooltip_ability_swamp_area_pre_datadriven_Lore"   "难度系数：★<br/>法术定位：后手控制/魂抗" //最下面一行描述、故事
		"DOTA_Tooltip_ability_swamp_area_pre_datadriven_max_distance"	"最大射程："
		"DOTA_Tooltip_ability_swamp_area_pre_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_swamp_area_pre_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_swamp_area_pre_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_swamp_area_pre_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_swamp_area_pre_datadriven_energy"				  "<font color='#FBA414'>基础法魂量：</font>"
		"DOTA_Tooltip_ability_swamp_area_pre_datadriven_aoe_duration"			"<font color='#51C4D3'>沼泽持续时间：</font>"
		"DOTA_Tooltip_ability_swamp_area_pre_datadriven_vision_radius"		"视野减少："
		"DOTA_Tooltip_ability_swamp_area_pre_datadriven_vision_time"		"累计时间："
		"DOTA_Tooltip_ability_swamp_area_pre_datadriven_debuff_duration"		"<font color='#51C4D3'>缠绕时间：</font>"
		"DOTA_Tooltip_ability_swamp_area_pre_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_swamp_area_pre_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_swamp_area_pre_datadriven_Note0"                "友方法术相生：<font color='#E85827'>火</font>加强<font color='#EBDB6C'>土</font>、<font color='#EBDB6C'>土</font>加强<font color='#A762E6'>雷</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#EBDB6C'>土</font>削弱<font color='#2FB0B9'>水</font>、<font color='#6CA984'>风</font>削弱<font color='#EBDB6C'>土</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"



		"DOTA_Tooltip_ability_twice_stone_ball_datadriven"  "一秒麻痹弹"   //这是设置技能名字
        "DOTA_Tooltip_ability_twice_stone_ball_datadriven_Description"  "法术属性：<font color='#93DB70'>初级</font>-<font color='#EBDB6C'>土属性</font><br/><br/>向指定直线方向召唤一个能让人麻痹的小土弹，命中敌方英雄在1.5秒后缠绕其一小段时间和小量伤害，在5秒内可以释放第二段低速的含血半步颠药瓶，命中大量造成伤害，并在随后1.5秒内移动会受到伤害"  
        "DOTA_Tooltip_ability_twice_stone_ball_datadriven_Lore"   "难度系数：★★<br/>法术定位：控制/输出<br/><br/>传说是大法师为致敬周星驰而创下的招式"//最下面一行描述、故事
		"DOTA_Tooltip_ability_twice_stone_ball_datadriven_max_distance"	"<font color='#BCE3B9'>最大射程：</font>"
		"DOTA_Tooltip_ability_twice_stone_ball_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_twice_stone_ball_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_twice_stone_ball_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_twice_stone_ball_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_twice_stone_ball_datadriven_energy"				  "<font color='#FBA414'>每发基础法魂量：</font>"
		"DOTA_Tooltip_ability_twice_stone_ball_datadriven_aoe_duration"			"<font color='#51C4D3'>沼泽持续时间：</font>"
		"DOTA_Tooltip_ability_twice_stone_ball_datadriven_vision_radius"		"视野减少："
		"DOTA_Tooltip_ability_twice_stone_ball_datadriven_debuff_delay"		"延迟触发时间："
		"DOTA_Tooltip_ability_twice_stone_ball_datadriven_debuff_duration"		"<font color='#51C4D3'>缠绕时间：</font>"
		"DOTA_Tooltip_ability_twice_stone_ball_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_twice_stone_ball_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_twice_stone_ball_datadriven_Note0"                "友方法术相生：<font color='#E85827'>火</font>加强<font color='#EBDB6C'>土</font>、<font color='#EBDB6C'>土</font>加强<font color='#A762E6'>雷</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#EBDB6C'>土</font>削弱<font color='#2FB0B9'>水</font>、<font color='#6CA984'>风</font>削弱<font color='#EBDB6C'>土</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"


		"DOTA_Tooltip_ability_twice_stone_ball_stage_b_datadriven"  "含血半步颠"   //这是设置技能名字
        "DOTA_Tooltip_ability_twice_stone_ball_stage_b_datadriven_Description"  "法术属性：<font color='#93DB70'>初级</font>-<font color='#EBDB6C'>土属性</font><br/><br/>在5秒内可以向指定直线方向释放含血半步颠药瓶，命中大量造成伤害，并在随后1.5秒内移动会受到伤害"  
        "DOTA_Tooltip_ability_twice_stone_ball_stage_b_datadriven_Lore"   "难度系数：★★<br/>法术定位：输出<br/><font color='#51C4D3'>输出型法术无法加强或削弱效果</font>"//最下面一行描述、故事
		"DOTA_Tooltip_ability_twice_stone_ball_stage_b_datadriven_max_distance"	"<font color='#BCE3B9'>最大射程：</font>"
		"DOTA_Tooltip_ability_twice_stone_ball_stage_b_datadriven_aoe_radius"        "<font color='#BCE3B9'>基础作用范围：</font>"
		"DOTA_Tooltip_ability_twice_stone_ball_stage_b_datadriven_speed"        "<font color='#E3BD8D'>基础飞行速度：</font>"
		"DOTA_Tooltip_ability_twice_stone_ball_stage_b_datadriven_beat_back_distance"        "<font color='#51C4D3'>基础击退距离：</font>"
        "DOTA_Tooltip_ability_twice_stone_ball_stage_b_datadriven_damage"               "<font color='#FFC0CB'>基础总伤害：</font>"
		"DOTA_Tooltip_ability_twice_stone_ball_stage_b_datadriven_energy"				  "<font color='#FBA414'>每发基础法魂量：</font>"
		"DOTA_Tooltip_ability_twice_stone_ball_stage_b_datadriven_aoe_duration"			"<font color='#51C4D3'>沼泽持续时间：</font>"
		"DOTA_Tooltip_ability_twice_stone_ball_stage_b_datadriven_vision_radius"		"视野减少："
		"DOTA_Tooltip_ability_twice_stone_ball_stage_b_datadriven_vision_time"		"累计时间："
		"DOTA_Tooltip_ability_twice_stone_ball_stage_b_datadriven_debuff_duration"		"移动受伤时间："
		"DOTA_Tooltip_ability_twice_stone_ball_stage_b_datadriven_max_charges"				  "储能上限："
		"DOTA_Tooltip_ability_twice_stone_ball_stage_b_datadriven_charge_replenish_time"		   "充能时间："
        "DOTA_Tooltip_ability_twice_stone_ball_stage_b_datadriven_Note0"                "友方法术相生：<font color='#E85827'>火</font>加强<font color='#EBDB6C'>土</font>、<font color='#EBDB6C'>土</font>加强<font color='#A762E6'>雷</font><br/>加强25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量<br/><br/>敌方法术相克：<font color='#EBDB6C'>土</font>削弱<font color='#2FB0B9'>水</font>、<font color='#6CA984'>风</font>削弱<font color='#EBDB6C'>土</font><br/>减少25％法术总<font color='#FFC0CB'>伤害</font>、基础<font color='#51C4D3'>效果</font>、基础<font color='#FBA414'>法魂</font>量"






		"DOTA_Tooltip_ability_twine_soil_ball_datadriven"  "缠绕土球-进阶"   //这是设置技能名字
